number:
('0室&南', 1)
('0室&西', 1)
('1室&东', 2504)
('1室&北', 1431)
('1室&南', 2244)
('1室&西', 1655)
('2室&东', 4552)
('2室&北', 1414)
('2室&南', 4310)
('2室&西', 2465)
('3室&东', 3767)
('3室&北', 866)
('3室&南', 4566)
('3室&西', 1709)
('4室&东', 701)
('4室&北', 112)
('4室&南', 1073)
('4室&西', 269)
('5室及以上&东', 137)
('5室及以上&北', 12)
('5室及以上&南', 277)
('5室及以上&暂', 21546)
('5室及以上&西', 47)
Average area price:
('0室&南', 42386.0)
('0室&西', 61212.0)
('1室&东', 51032.09944089457)
('1室&北', 52532.60656883298)
('1室&南', 50225.75935828877)
('1室&西', 53019.974018126886)
('2室&东', 49007.34644112478)
('2室&北', 48012.213578500705)
('2室&南', 48397.95684454757)
('2室&西', 50620.243813387424)
('3室&东', 51322.041146801166)
('3室&北', 47179.06004618938)
('3室&南', 51761.148926850634)
('3室&西', 52633.02457577531)
('4室&东', 55188.86162624822)
('4室&北', 49608.00892857143)
('4室&南', 54593.062441752096)
('4室&西', 63486.72118959108)
('5室及以上&东', 57418.788321167885)
('5室及以上&北', 52234.833333333336)
('5室及以上&南', 54365.05054151625)
('5室及以上&暂', 22475.240833565396)
('5室及以上&西', 57885.95744680851)
Average transaction price:
('0室&南', 158.0)
('0室&西', 222.0)
('1室&东', 200.7655750798722)
('1室&北', 196.35010482180294)
('1室&南', 190.13057040998217)
('1室&西', 209.22416918429002)
('2室&东', 324.4793497363796)
('2室&北', 309.63366336633663)
('2室&南', 333.307656612529)
('2室&西', 334.61703853955373)
('3室&东', 475.08707194053625)
('3室&北', 428.97459584295615)
('3室&南', 487.61673236968903)
('3室&西', 498.53774136922175)
('4室&东', 687.6619115549215)
('4室&北', 549.0267857142857)
('4室&南', 692.614165890028)
('4室&西', 884.907063197026)
('5室及以上&东', 934.5620437956204)
('5室及以上&北', 614.5)
('5室及以上&南', 936.3682310469314)
('5室及以上&暂', 160.19790216281444)
('5室及以上&西', 926.3404255319149)
Average transaction cycle:
('0室&南', 70.0)
('0室&西', 55.0)
('1室&东', 104.22044728434504)
('1室&北', 100.55066387141859)
('1室&南', 91.24465240641712)
('1室&西', 100.32930513595166)
('2室&东', 89.52746045694201)
('2室&北', 97.94695898161245)
('2室&南', 86.85266821345708)
('2室&西', 95.91156186612577)
('3室&东', 102.6941863551898)
('3室&北', 108.6581986143187)
('3室&南', 107.27003942181341)
('3室&西', 106.70216500877706)
('4室&东', 127.19686162624822)
('4室&北', 138.77678571428572)
('4室&南', 128.21621621621622)
('4室&西', 135.31226765799258)
('5室及以上&东', 129.67153284671534)
('5室及以上&北', 306.9166666666667)
('5室及以上&南', 153.97472924187727)
('5室及以上&暂', 0.0)
('5室及以上&西', 186.68085106382978)
Average listing price / transaction price:
('0室&南', 1.0)
('0室&西', 1.0)
('1室&东', 0.922923322683706)
('1室&北', 0.9273235499650594)
('1室&南', 0.928698752228164)
('1室&西', 0.9178247734138972)
('2室&东', 5.287785588752197)
('2室&北', 0.9024045261669024)
('2室&南', 1.1095127610208817)
('2室&西', 0.9046653144016227)
('3室&东', 0.9352269710645076)
('3室&北', 0.9341801385681293)
('3室&南', 0.9345159877354359)
('3室&西', 0.9204212990052663)
('4室&东', 1.0028530670470757)
('4室&北', 1.0803571428571428)
('4室&南', 1.0251630941286114)
('4室&西', 0.9628252788104089)
('5室及以上&东', 1.0)
('5室及以上&北', 0.8333333333333334)
('5室及以上&南', 1.0288808664259927)
('5室及以上&暂', 1.0)
('5室及以上&西', 0.8936170212765957)
Average views:
('0室&南', 0.0)
('0室&西', 0.0)
('1室&东', 12.99041533546326)
('1室&北', 12.480083857442349)
('1室&南', 9.228163992869876)
('1室&西', 15.005438066465256)
('2室&东', 23.263620386643233)
('2室&北', 23.064356435643564)
('2室&南', 19.046867749419953)
('2室&西', 25.39188640973631)
('3室&东', 21.905760552163525)
('3室&北', 22.56812933025404)
('3室&南', 19.953131844064828)
('3室&西', 24.813926272674077)
('4室&东', 17.14835948644793)
('4室&北', 17.214285714285715)
('4室&南', 16.12395153774464)
('4室&西', 21.189591078066915)
('5室及以上&东', 12.656934306569344)
('5室及以上&北', 19.333333333333332)
('5室及以上&南', 12.227436823104693)
('5室及以上&暂', 0.0)
('5室及以上&西', 18.70212765957447)
Average price adjustment:
('0室&南', 0.0)
('0室&西', 0.0)
('1室&东', 12.99041533546326)
('1室&北', 12.480083857442349)
('1室&南', 9.228163992869876)
('1室&西', 15.005438066465256)
('2室&东', 23.263620386643233)
('2室&北', 23.064356435643564)
('2室&南', 19.046867749419953)
('2室&西', 25.39188640973631)
('3室&东', 21.905760552163525)
('3室&北', 22.56812933025404)
('3室&南', 19.953131844064828)
('3室&西', 24.813926272674077)
('4室&东', 17.14835948644793)
('4室&北', 17.214285714285715)
('4室&南', 16.12395153774464)
('4室&西', 21.189591078066915)
('5室及以上&东', 12.656934306569344)
('5室及以上&北', 19.333333333333332)
('5室及以上&南', 12.227436823104693)
('5室及以上&暂', 0.0)
('5室及以上&西', 18.70212765957447)
Average followers:
('0室&南', 0.0)
