number:
('0室&东', 9)
('0室&北', 3)
('0室&南', 12)
('0室&西', 4)
('1室&东', 32662)
('1室&北', 16185)
('1室&南', 67798)
('1室&暂', 142)
('1室&西', 23458)
('2室&东', 61266)
('2室&北', 2123)
('2室&南', 207511)
('2室&暂', 287)
('2室&西', 28912)
('3室&东', 25546)
('3室&北', 637)
('3室&南', 88455)
('3室&暂', 167)
('3室&西', 10796)
('4室&东', 2242)
('4室&北', 56)
('4室&南', 10403)
('4室&暂', 34)
('4室&西', 679)
('5室及以上&东', 398)
('5室及以上&北', 9)
('5室及以上&南', 2405)
('5室及以上&暂', 33312)
('5室及以上&西', 67)
('车位&东', 1072)
('车位&北', 650)
('车位&南', 2126)
('车位&暂', 336)
('车位&西', 170)
Average area price:
('0室&东', 20028.444444444445)
('0室&北', 2016.6666666666667)
('0室&南', 22782.583333333332)
('0室&西', 15583.75)
('1室&东', 39964.416141081376)
('1室&北', 38482.85560704356)
('1室&南', 40490.40571993274)
('1室&暂', 5711.739436619719)
('1室&西', 39721.63270526047)
('2室&东', 37524.908954395585)
('2室&北', 34902.11681582666)
('2室&南', 35324.10195604088)
('2室&暂', 7001.219512195122)
('2室&西', 38252.316685113445)
('3室&东', 36315.49459798011)
('3室&北', 31293.67817896389)
('3室&南', 31290.012718331356)
('3室&暂', 5029.77245508982)
('3室&西', 36904.96081882178)
('4室&东', 30898.541034790367)
('4室&北', 18891.946428571428)
('4室&南', 27273.09305008171)
('4室&暂', 4345.088235294118)
('4室&西', 31754.80117820324)
('5室及以上&东', 26582.756281407033)
('5室及以上&北', 12210.777777777777)
('5室及以上&南', 24265.645322245324)
('5室及以上&暂', 6167.011587415946)
('5室及以上&西', 29601.746268656716)
('车位&东', 10791.965485074626)
('车位&北', 11235.541538461539)
('车位&南', 10672.60442144873)
('车位&暂', 2678.2380952380954)
('车位&西', 12329.676470588236)
Average transaction price:
('0室&东', 214.44444444444446)
('0室&北', 201.33333333333334)
('0室&南', 356.0833333333333)
('0室&西', 188.5)
('1室&东', 271.87199191721265)
('1室&北', 241.37293790546804)
('1室&南', 248.70624502197705)
('1室&暂', 321.26056338028167)
('1室&西', 275.5772870662461)
('2室&东', 378.82163026801163)
('2室&北', 343.83937823834196)
('2室&南', 327.58488947573863)
('2室&暂', 395.2787456445993)
('2室&西', 415.89326231322633)
('3室&东', 549.9640648242387)
('3室&北', 481.0235478806907)
('3室&南', 484.7763721666384)
('3室&暂', 755.4790419161677)
('3室&西', 584.3077065579845)
('4室&东', 948.0535236396075)
('4室&北', 684.6785714285714)
('4室&南', 821.2306065558012)
('4室&暂', 1293.8235294117646)
('4室&西', 970.0427098674521)
('5室及以上&东', 1201.2261306532664)
('5室及以上&北', 1020.5555555555555)
('5室及以上&南', 993.7068607068607)
('5室及以上&暂', 355.1667567243036)
('5室及以上&西', 1213.6716417910447)
('车位&东', 36.797574626865675)
('车位&北', 46.28)
('车位&南', 47.50705550329257)
('车位&暂', 112.8422619047619)
('车位&西', 62.06470588235294)
Average transaction cycle:
('0室&东', 22.11111111111111)
('0室&北', 0.3333333333333333)
('0室&南', 85.16666666666667)
('0室&西', 98.25)
('1室&东', 45.11306717286143)
('1室&北', 43.34686438059932)
('1室&南', 37.566860379362225)
('1室&暂', 28.47887323943662)
('1室&西', 46.80667576093444)
('2室&东', 45.42854111579016)
('2室&北', 54.14178049929345)
('2室&南', 39.04118335895446)
('2室&暂', 5.2369337979094075)
('2室&西', 52.54586330935252)
('3室&东', 54.66503562201519)
('3室&北', 39.058084772370485)
('3室&南', 47.6054377932282)
('3室&暂', 1.8862275449101797)
('3室&西', 59.48286402371249)
('4室&东', 70.93889384478145)
('4室&北', 36.285714285714285)
('4室&南', 69.28828222628088)
('4室&暂', 0.029411764705882353)
('4室&西', 76.68041237113403)
('5室及以上&东', 116.83668341708542)
('5室及以上&北', 15.88888888888889)
('5室及以上&南', 95.21455301455302)
('5室及以上&暂', 1.1274015369836696)
('5室及以上&西', 111.67164179104478)
('车位&东', 31.736940298507463)
('车位&北', 33.33538461538461)
('车位&南', 34.34901222953904)
('车位&暂', 0.1488095238095238)
('车位&西', 24.4)
Average listing price / transaction price:
('0室&东', 0.8888888888888888)
('0室&北', 1.0)
('0室&南', 0.9166666666666666)
('0室&西', 0.75)
('1室&东', 0.9565244014451044)
('1室&北', 0.9420451034908867)
('1室&南', 1.7346676893123691)
('1室&暂', 0.9929577464788732)
('1室&西', 1.3712592718901868)
('2室&东', 2.3791172918094867)
('2室&北', 0.9420631182289213)
('2室&南', 330.9311940089923)
('2室&暂', 0.9860627177700348)
('2室&西', 0.9562811289429994)
('3室&东', 21.0327644249589)
('3室&北', 0.9419152276295133)
('3室&南', 9.331207958849133)
('3室&暂', 1.0)
('3室&西', 0.9598925527973323)
('4室&东', 0.9620874219446922)
('4室&北', 0.8392857142857143)
('4室&南', 33.02345477266173)
('4室&暂', 1.0)
('4室&西', 0.9572901325478645)
('5室及以上&东', 1.0301507537688441)
('5室及以上&北', 1.0)
('5室及以上&南', 1.0108108108108107)
('5室及以上&暂', 1.0)
('5室及以上&西', 0.9104477611940298)
('车位&东', 19.34608208955224)
('车位&北', 15.461538461538462)
('车位&南', 0.9651928504233303)
('车位&暂', 1.0)
('车位&西', 0.9647058823529412)
Average views:
('0室&东', 0.3333333333333333)
('0室&北', 0.0)
('0室&南', 0.0)
('0室&西', 2.5)
('1室&东', 9.710948502847346)
('1室&北', 7.274266295953043)
('1室&南', 8.960352812767338)
('1室&暂', 0.0)
('1室&西', 10.262810128740728)
('2室&东', 13.55190480853981)
('2室&北', 10.140838436175224)
('2室&南', 12.436107001556543)
('2室&暂', 0.03832752613240418)
('2室&西', 16.67269645821804)
('3室&东', 13.84251937681046)
('3室&北', 6.71585557299843)
('3室&南', 11.904629472613193)
('3室&暂', 0.0)
('3室&西', 15.945164875879955)
('4室&东', 11.696253345227476)
('4室&北', 4.375)
('4室&南', 11.167932327213304)
('4室&暂', 0.0)
('4室&西', 12.780559646539029)
('5室及以上&东', 12.424623115577889)
('5室及以上&北', 2.0)
('5室及以上&南', 10.015800415800415)
('5室及以上&暂', 0.0)
('5室及以上&西', 15.134328358208956)
('车位&东', 0.7182835820895522)
('车位&北', 0.6015384615384616)
('车位&南', 0.6622765757290687)
('车位&暂', 0.0)
('车位&西', 0.5647058823529412)
Average price adjustment:
('0室&东', 0.3333333333333333)
('0室&北', 0.0)
('0室&南', 0.0)
('0室&西', 2.5)
('1室&东', 9.710948502847346)
('1室&北', 7.274266295953043)
('1室&南', 8.960352812767338)
('1室&暂', 0.0)
('1室&西', 10.262810128740728)
('2室&东', 13.55190480853981)
('2室&北', 10.140838436175224)
('2室&南', 12.436107001556543)
('2室&暂', 0.03832752613240418)
('2室&西', 16.67269645821804)
('3室&东', 13.84251937681046)
('3室&北', 6.71585557299843)
('3室&南', 11.904629472613193)
('3室&暂', 0.0)
('3室&西', 15.945164875879955)
('4室&东', 11.696253345227476)
('4室&北', 4.375)
('4室&南', 11.167932327213304)
('4室&暂', 0.0)
('4室&西', 12.780559646539029)
('5室及以上&东', 12.424623115577889)
('5室及以上&北', 2.0)
('5室及以上&南', 10.015800415800415)
('5室及以上&暂', 0.0)
('5室及以上&西', 15.134328358208956)
('车位&东', 0.7182835820895522)
('车位&北', 0.6015384615384616)
('车位&南', 0.6622765757290687)
('车位&暂', 0.0)
('车位&西', 0.5647058823529412)
Average followers:
('0室&东', 0.3333333333333333)
('0室&北', 0.0)
('0室&南', 0.0)
('0室&西', 2.5)
('1室&东', 9.710948502847346)
('1室&北', 7.274266295953043)
('1室&南', 8.960352812767338)
('1室&暂', 0.0)
('1室&西', 10.262810128740728)
('2室&东', 13.55190480853981)
('2室&北', 10.140838436175224)
('2室&南', 12.436107001556543)
('2室&暂', 0.03832752613240418)
('2室&西', 16.67269645821804)
('3室&东', 13.84251937681046)
('3室&北', 6.71585557299843)
('3室&南', 11.904629472613193)
('3室&暂', 0.0)
('3室&西', 15.945164875879955)
('4室&东', 11.696253345227476)
('4室&北', 4.375)
('4室&南', 11.167932327213304)
('4室&暂', 0.0)
('4室&西', 12.780559646539029)
('5室及以上&东', 12.424623115577889)
('5室及以上&北', 2.0)
('5室及以上&南', 10.015800415800415)
('5室及以上&暂', 0.0)
('5室及以上&西', 15.134328358208956)
('车位&东', 0.7182835820895522)
('车位&北', 0.6015384615384616)
('车位&南', 0.6622765757290687)
('车位&暂', 0.0)
('车位&西', 0.5647058823529412)
Average pageviews:
('0室&东', 0.3333333333333333)
('0室&北', 0.0)
('0室&南', 0.0)
('0室&西', 2.5)
('1室&东', 9.710948502847346)
('1室&北', 7.274266295953043)
('1室&南', 8.960352812767338)
('1室&暂', 0.0)
('1室&西', 10.262810128740728)
('2室&东', 13.55190480853981)
('2室&北', 10.140838436175224)
('2室&南', 12.436107001556543)
('2室&暂', 0.03832752613240418)
('2室&西', 16.67269645821804)
('3室&东', 13.84251937681046)
('3室&北', 6.71585557299843)
('3室&南', 11.904629472613193)
('3室&暂', 0.0)
('3室&西', 15.945164875879955)
('4室&东', 11.696253345227476)
('4室&北', 4.375)
('4室&南', 11.167932327213304)
('4室&暂', 0.0)
('4室&西', 12.780559646539029)
('5室及以上&东', 12.424623115577889)
('5室及以上&北', 2.0)
('5室及以上&南', 10.015800415800415)
('5室及以上&暂', 0.0)
('5室及以上&西', 15.134328358208956)
('车位&东', 0.7182835820895522)
('车位&北', 0.6015384615384616)
('车位&南', 0.6622765757290687)
('车位&暂', 0.0)
('车位&西', 0.5647058823529412)
